-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\11306bfb0051259faefa9663249eb605\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\11306bfb0051259faefa9663249eb605\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\1a114c2bbd01044b366f817642d822bc\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\1a114c2bbd01044b366f817642d822bc\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37e4d981ced97cb29bed9c47f1546d6e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37e4d981ced97cb29bed9c47f1546d6e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b1f61dd6241f9a96b365e2a38aae00d1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b1f61dd6241f9a96b365e2a38aae00d1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\80904cb175623f2b1089efb40b1fcd14\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\80904cb175623f2b1089efb40b1fcd14\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\81552105d93bc2814b2f19dbdfbccb92\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\81552105d93bc2814b2f19dbdfbccb92\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eace9137e70eae2373bb76a6315c387d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eace9137e70eae2373bb76a6315c387d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\afffa8bff7bbcbe45564736c4312c82d\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\afffa8bff7bbcbe45564736c4312c82d\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\89e16af2a2d9ec71c600c5853bf39fcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\89e16af2a2d9ec71c600c5853bf39fcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f013c6c730ae7f9fb41a1241a78d1cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f013c6c730ae7f9fb41a1241a78d1cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88014e056eb7152e3687181389222f45\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88014e056eb7152e3687181389222f45\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8da24a6a6d0ae481ae55a617c28f1cea\transformed\play-services-recaptchabase-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8da24a6a6d0ae481ae55a617c28f1cea\transformed\play-services-recaptchabase-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\514c53096bc35943d62423b22ebe7fe9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\514c53096bc35943d62423b22ebe7fe9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c407d187aec44543409bc4c15e12968a\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c407d187aec44543409bc4c15e12968a\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0c4e252e7f660c8233ea6cb109b70081\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0c4e252e7f660c8233ea6cb109b70081\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cc2a2bf32a4c52c88aa2b863b1a85512\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cc2a2bf32a4c52c88aa2b863b1a85512\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8dd390e6f2678a907117c35094744a41\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8dd390e6f2678a907117c35094744a41\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a35e2ef016d16bd5654900a4d8f97af4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a35e2ef016d16bd5654900a4d8f97af4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\fcb4087d2998003aacf5d5f737855521\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\fcb4087d2998003aacf5d5f737855521\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24b5015b4671a28aa266478fb6829758\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24b5015b4671a28aa266478fb6829758\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\42cddde13bb77adbed67cbc22fcc74a2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\42cddde13bb77adbed67cbc22fcc74a2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\229672cd36024461a5393b115f1f8917\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\229672cd36024461a5393b115f1f8917\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2357882971d66dcd32cbb603c198e0e8\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2357882971d66dcd32cbb603c198e0e8\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6edae5a6bbafbd0b46aa336b7c0be44e\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6edae5a6bbafbd0b46aa336b7c0be44e\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\847d277bb5035304398813372743e554\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\847d277bb5035304398813372743e554\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88fab105c1206b1bb204baab0bfa8b94\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88fab105c1206b1bb204baab0bfa8b94\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ba40f1bbbe173ca99a0b8283697ec7f3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ba40f1bbbe173ca99a0b8283697ec7f3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\efaa13304e8a9bdd305f29b8b8ae27e8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\efaa13304e8a9bdd305f29b8b8ae27e8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ad925213a6bac84619ab36847fef6798\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ad925213a6bac84619ab36847fef6798\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\061857e97313c3cc8e43b0e7e0a47610\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\061857e97313c3cc8e43b0e7e0a47610\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5ccf138768e331a95895366fe02dedbf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5ccf138768e331a95895366fe02dedbf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c2385569296f214cce820e3839984df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c2385569296f214cce820e3839984df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d963eaeef5b56c7d3a96c8055286cf04\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d963eaeef5b56c7d3a96c8055286cf04\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8f35fcf29ce03d4484a810b309e01abf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8f35fcf29ce03d4484a810b309e01abf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6d49a7bc70bc47901780ed545b9f52b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6d49a7bc70bc47901780ed545b9f52b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\04784fb754688acb85c7add7be04df1b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
